Hydraulic data input file for inSTREAM 4.5,Abigo site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Created from Clear Creek River2D data,,,,8/24/2013 11:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flows,1.42,,2.12,,2.83,,3.54,,4.25,,4.96,,5.66,,6.37,,7.08,,7.79,,8.5,,9.91,,11.33,,12.74,,14.16,,15.57,,16.99,,18.41,,19.82,,21.24,,22.65,,24.07,,25.5,,56.63,,141.6,,1416,
poly-id,depth@50,veloc@50,depth@075,veloc@075,depth@100,veloc@100,depth@125,veloc@125,depth@150,veloc@150,depth@175,veloc@175,depth@200,veloc@200,depth@225,veloc@225,depth@250,veloc@250,depth@275,veloc@275,depth@300,veloc@300,depth@350,veloc@350,depth@400,veloc@400,depth@450,veloc@450,depth@500,veloc@500,depth@550,veloc@550,depth@600,veloc@600,depth@650,veloc@650,depth@700,veloc@700,depth@750,veloc@750,depth@800,veloc@800,depth@850,veloc@850,depth@900,veloc@900,depth@2000,veloc@2000,depth@5000,veloc@5000,depth@50000,veloc@50000
1,0.038,0.010,0.073,0.018,0.109,0.021,0.145,0.034,0.180,0.041,0.217,0.063,0.254,0.081,0.290,0.101,0.324,0.121,0.355,0.138,0.393,0.150,0.451,0.195,0.505,0.284,0.556,0.361,0.601,0.411,0.649,0.469,0.691,0.521,0.731,0.561,0.768,0.604,0.806,0.639,0.840,0.684,0.873,0.725,0.902,0.763,1.472,1.168,2.492,1.820,8.905,5.287
2,0.390,0.099,0.475,0.145,0.543,0.181,0.599,0.229,0.649,0.267,0.694,0.309,0.735,0.342,0.772,0.373,0.807,0.404,0.838,0.434,0.876,0.461,0.934,0.531,0.989,0.623,1.041,0.722,1.086,0.784,1.134,0.823,1.176,0.851,1.216,0.880,1.252,0.913,1.291,0.943,1.325,0.985,1.358,1.021,1.388,1.056,1.956,1.448,2.977,1.993,9.421,5.320
3,0.944,0.195,1.029,0.258,1.096,0.312,1.153,0.363,1.203,0.408,1.248,0.459,1.289,0.499,1.325,0.538,1.360,0.576,1.391,0.614,1.429,0.647,1.487,0.724,1.542,0.808,1.593,0.890,1.639,0.943,1.685,0.975,1.727,1.002,1.768,1.028,1.804,1.060,1.843,1.091,1.876,1.134,1.910,1.170,1.940,1.207,2.505,1.630,3.525,2.138,9.954,5.415
4,0.186,0.018,0.229,0.025,0.266,0.033,0.298,0.044,0.327,0.062,0.354,0.083,0.381,0.100,0.407,0.107,0.431,0.120,0.454,0.134,0.483,0.148,0.527,0.178,0.571,0.210,0.615,0.244,0.653,0.292,0.697,0.351,0.736,0.435,0.773,0.572,0.809,0.709,0.848,0.813,0.881,0.860,0.913,0.896,0.942,0.932,1.487,1.543,2.473,2.277,8.549,6.022
5,1.023,0.180,1.108,0.244,1.175,0.302,1.232,0.355,1.281,0.404,1.326,0.460,1.367,0.504,1.403,0.548,1.438,0.589,1.469,0.629,1.507,0.664,1.565,0.731,1.619,0.788,1.670,0.839,1.715,0.888,1.761,0.934,1.803,0.969,1.843,0.996,1.879,1.030,1.918,1.064,1.951,1.108,1.984,1.147,2.014,1.186,2.577,1.665,3.594,2.195,9.983,5.530
6,0.797,0.144,0.881,0.198,0.949,0.248,1.005,0.295,1.054,0.337,1.099,0.385,1.139,0.424,1.176,0.462,1.210,0.500,1.241,0.537,1.278,0.569,1.336,0.629,1.390,0.679,1.441,0.724,1.485,0.782,1.531,0.847,1.572,0.898,1.612,0.942,1.648,0.981,1.686,1.016,1.719,1.061,1.752,1.099,1.781,1.139,2.341,1.622,3.355,2.179,9.704,5.535
7,1.115,0.165,1.200,0.227,1.268,0.283,1.325,0.334,1.375,0.383,1.420,0.439,1.461,0.483,1.498,0.526,1.532,0.568,1.564,0.607,1.601,0.641,1.660,0.707,1.715,0.760,1.766,0.805,1.813,0.855,1.858,0.896,1.900,0.930,1.941,0.956,1.977,0.990,2.016,1.024,2.049,1.070,2.082,1.110,2.112,1.150,2.675,1.639,3.686,2.194,10.016,5.612
8,0.516,0.102,0.601,0.148,0.669,0.193,0.725,0.232,0.775,0.271,0.820,0.314,0.861,0.348,0.897,0.382,0.932,0.414,0.963,0.446,1.001,0.475,1.058,0.532,1.112,0.581,1.163,0.626,1.207,0.687,1.253,0.769,1.294,0.848,1.334,0.934,1.370,0.999,1.409,1.038,1.442,1.082,1.475,1.119,1.504,1.157,2.063,1.620,3.071,2.211,9.310,5.742
9,0.200,0.025,0.278,0.037,0.345,0.063,0.401,0.083,0.451,0.114,0.496,0.138,0.537,0.163,0.574,0.194,0.608,0.214,0.639,0.233,0.677,0.255,0.735,0.301,0.789,0.349,0.839,0.394,0.884,0.446,0.928,0.505,0.969,0.572,1.009,0.668,1.045,0.749,1.083,0.798,1.117,0.837,1.150,0.870,1.179,0.904,1.743,1.371,2.760,2.034,8.973,5.666
10,0.014,0.002,0.036,0.016,0.076,0.022,0.111,0.024,0.145,0.031,0.178,0.048,0.211,0.058,0.244,0.069,0.275,0.091,0.304,0.111,0.340,0.128,0.397,0.162,0.449,0.220,0.499,0.295,0.545,0.357,0.588,0.396,0.629,0.432,0.669,0.483,0.705,0.526,0.743,0.558,0.776,0.589,0.809,0.617,0.838,0.646,1.400,1.170,2.428,1.892,8.899,4.958
11,0.151,0.030,0.206,0.054,0.253,0.079,0.298,0.108,0.341,0.146,0.380,0.186,0.418,0.223,0.452,0.269,0.485,0.309,0.515,0.346,0.552,0.387,0.609,0.472,0.663,0.541,0.714,0.585,0.759,0.646,0.802,0.711,0.842,0.780,0.881,0.870,0.916,0.944,0.953,0.991,0.986,1.033,1.018,1.069,1.047,1.105,1.602,1.568,2.616,2.156,8.973,5.462
12,0.367,0.077,0.448,0.115,0.514,0.153,0.568,0.203,0.617,0.253,0.661,0.314,0.701,0.351,0.736,0.383,0.770,0.427,0.800,0.481,0.837,0.524,0.894,0.597,0.948,0.659,0.998,0.711,1.042,0.777,1.086,0.841,1.126,0.899,1.165,0.958,1.200,1.010,1.238,1.051,1.270,1.096,1.303,1.133,1.332,1.172,1.889,1.649,2.917,2.158,9.471,5.179
13,0.008,0.005,0.024,0.014,0.046,0.016,0.072,0.036,0.104,0.048,0.138,0.072,0.171,0.104,0.204,0.146,0.234,0.186,0.264,0.226,0.300,0.349,0.356,0.487,0.408,0.598,0.458,0.666,0.502,0.742,0.544,0.811,0.584,0.876,0.622,0.944,0.656,1.006,0.693,1.052,0.725,1.099,0.757,1.138,0.785,1.179,1.338,1.670,2.364,2.176,8.942,5.097
14,0.227,0.031,0.306,0.065,0.372,0.109,0.428,0.134,0.477,0.170,0.520,0.211,0.560,0.243,0.595,0.275,0.629,0.299,0.660,0.316,0.697,0.332,0.755,0.401,0.809,0.465,0.860,0.514,0.905,0.573,0.949,0.626,0.990,0.680,1.030,0.747,1.065,0.806,1.103,0.849,1.136,0.889,1.169,0.923,1.198,0.957,1.758,1.423,2.787,1.986,9.350,4.923
15,0.166,0.048,0.227,0.063,0.277,0.074,0.319,0.098,0.357,0.139,0.401,0.187,0.442,0.217,0.479,0.239,0.513,0.261,0.545,0.283,0.582,0.304,0.641,0.345,0.697,0.416,0.750,0.467,0.794,0.515,0.842,0.568,0.885,0.604,0.926,0.634,0.964,0.666,1.003,0.694,1.038,0.730,1.073,0.762,1.103,0.794,1.672,1.203,2.698,1.801,9.219,5.123
16,0.006,0.007,0.022,0.007,0.039,0.010,0.056,0.013,0.082,0.018,0.118,0.039,0.154,0.044,0.188,0.052,0.221,0.066,0.251,0.082,0.288,0.098,0.346,0.125,0.400,0.180,0.451,0.219,0.494,0.258,0.541,0.318,0.583,0.368,0.624,0.408,0.661,0.448,0.700,0.481,0.734,0.524,0.768,0.564,0.798,0.599,1.366,1.093,2.395,1.755,8.922,5.124
17,0.774,0.201,0.858,0.274,0.924,0.335,0.980,0.394,1.029,0.450,1.073,0.511,1.112,0.558,1.148,0.604,1.181,0.647,1.211,0.688,1.248,0.723,1.304,0.799,1.356,0.879,1.405,0.958,1.448,1.027,1.492,1.069,1.532,1.108,1.570,1.143,1.605,1.179,1.643,1.212,1.675,1.257,1.707,1.294,1.736,1.332,2.294,1.742,3.321,2.189,9.842,5.241
18,0.160,0.007,0.204,0.016,0.245,0.015,0.279,0.020,0.309,0.039,0.337,0.073,0.369,0.092,0.401,0.113,0.431,0.133,0.458,0.158,0.492,0.206,0.547,0.254,0.599,0.280,0.648,0.301,0.693,0.321,0.734,0.331,0.774,0.346,0.812,0.361,0.846,0.376,0.883,0.390,0.915,0.410,0.946,0.429,0.974,0.447,1.525,1.081,2.553,1.846,9.084,5.081
19,0.662,0.067,0.745,0.095,0.811,0.122,0.866,0.161,0.915,0.226,0.959,0.302,0.998,0.355,1.034,0.398,1.067,0.438,1.098,0.476,1.135,0.513,1.191,0.574,1.243,0.631,1.292,0.691,1.336,0.746,1.378,0.778,1.418,0.813,1.456,0.847,1.490,0.881,1.528,0.911,1.560,0.952,1.592,0.987,1.620,1.022,2.174,1.488,3.204,2.030,9.748,5.127
20,0.747,0.229,0.831,0.305,0.898,0.371,0.953,0.432,1.002,0.486,1.046,0.547,1.086,0.597,1.122,0.644,1.155,0.690,1.186,0.734,1.223,0.769,1.280,0.843,1.333,0.907,1.383,0.965,1.426,1.022,1.471,1.071,1.512,1.108,1.551,1.138,1.586,1.172,1.624,1.207,1.657,1.252,1.689,1.290,1.718,1.330,2.276,1.799,3.297,2.283,9.764,5.457
21,0.936,0.213,1.020,0.285,1.087,0.348,1.143,0.406,1.192,0.457,1.236,0.513,1.276,0.560,1.311,0.605,1.345,0.648,1.375,0.690,1.412,0.723,1.469,0.794,1.522,0.860,1.572,0.920,1.616,0.982,1.660,1.031,1.700,1.071,1.739,1.106,1.775,1.142,1.812,1.177,1.845,1.222,1.877,1.258,1.906,1.297,2.464,1.753,3.488,2.226,9.979,5.318
22,0.775,0.221,0.859,0.299,0.925,0.367,0.980,0.428,1.028,0.479,1.072,0.536,1.111,0.584,1.147,0.632,1.180,0.676,1.210,0.717,1.247,0.751,1.303,0.821,1.355,0.883,1.405,0.941,1.448,1.008,1.491,1.058,1.530,1.103,1.569,1.142,1.603,1.181,1.640,1.218,1.672,1.264,1.704,1.302,1.733,1.342,2.285,1.818,3.312,2.272,9.881,5.228
23,0.969,0.219,1.052,0.297,1.119,0.363,1.174,0.423,1.223,0.471,1.267,0.525,1.307,0.570,1.343,0.617,1.376,0.660,1.407,0.700,1.444,0.733,1.500,0.804,1.554,0.873,1.603,0.940,1.648,1.007,1.690,1.051,1.730,1.093,1.769,1.129,1.804,1.166,1.841,1.201,1.874,1.246,1.906,1.282,1.935,1.321,2.490,1.774,3.519,2.212,10.078,5.170
24,0.952,0.193,1.036,0.260,1.102,0.319,1.157,0.374,1.206,0.422,1.250,0.475,1.289,0.519,1.324,0.563,1.358,0.604,1.388,0.641,1.425,0.672,1.482,0.736,1.535,0.792,1.584,0.843,1.628,0.909,1.671,0.964,1.711,1.013,1.749,1.058,1.784,1.101,1.821,1.138,1.853,1.183,1.886,1.219,1.914,1.258,2.467,1.732,3.494,2.202,10.066,5.134
25,0.952,0.191,1.035,0.262,1.102,0.325,1.157,0.383,1.206,0.433,1.250,0.488,1.289,0.534,1.325,0.580,1.358,0.622,1.389,0.660,1.426,0.692,1.483,0.758,1.536,0.822,1.586,0.885,1.631,0.950,1.673,0.992,1.713,1.034,1.751,1.073,1.786,1.110,1.824,1.143,1.856,1.186,1.889,1.220,1.918,1.256,2.472,1.717,3.502,2.164,10.121,5.046
26,1.071,0.172,1.154,0.241,1.221,0.301,1.276,0.356,1.325,0.402,1.369,0.453,1.409,0.497,1.445,0.541,1.478,0.581,1.509,0.618,1.546,0.650,1.603,0.713,1.656,0.771,1.706,0.826,1.751,0.889,1.794,0.936,1.834,0.981,1.872,1.021,1.907,1.058,1.945,1.093,1.977,1.135,2.010,1.170,2.039,1.206,2.596,1.676,3.627,2.137,10.236,5.032
27,0.957,0.165,1.041,0.226,1.107,0.280,1.163,0.332,1.212,0.383,1.255,0.442,1.295,0.489,1.330,0.534,1.364,0.574,1.394,0.611,1.432,0.642,1.489,0.705,1.542,0.767,1.592,0.828,1.637,0.887,1.679,0.921,1.720,0.958,1.758,0.995,1.793,1.030,1.830,1.061,1.863,1.100,1.896,1.133,1.925,1.166,2.478,1.601,3.506,2.082,10.108,5.039
28,0.939,0.188,1.023,0.256,1.090,0.317,1.145,0.373,1.194,0.423,1.238,0.479,1.278,0.524,1.314,0.568,1.347,0.609,1.378,0.646,1.415,0.677,1.472,0.742,1.526,0.808,1.575,0.874,1.621,0.939,1.663,0.976,1.703,1.016,1.741,1.053,1.776,1.089,1.814,1.120,1.846,1.162,1.879,1.196,1.908,1.232,2.462,1.673,3.492,2.126,10.080,5.074
29,0.784,0.109,0.867,0.151,0.934,0.190,0.989,0.229,1.038,0.275,1.082,0.331,1.122,0.376,1.157,0.418,1.191,0.455,1.221,0.491,1.259,0.526,1.316,0.588,1.370,0.643,1.420,0.699,1.465,0.750,1.507,0.778,1.548,0.811,1.586,0.844,1.621,0.877,1.659,0.904,1.692,0.940,1.724,0.970,1.754,1.001,2.306,1.413,3.334,1.958,9.926,5.016
30,0.478,0.058,0.562,0.088,0.628,0.114,0.684,0.143,0.733,0.181,0.777,0.230,0.816,0.271,0.852,0.310,0.885,0.349,0.916,0.390,0.953,0.435,1.010,0.507,1.064,0.561,1.114,0.612,1.160,0.657,1.202,0.682,1.243,0.713,1.281,0.743,1.316,0.772,1.354,0.796,1.387,0.829,1.420,0.857,1.449,0.885,2.002,1.282,3.030,1.884,9.628,5.005
31,0.050,0.014,0.092,0.017,0.132,0.023,0.174,0.032,0.213,0.035,0.249,0.044,0.282,0.055,0.311,0.079,0.339,0.123,0.367,0.174,0.402,0.234,0.458,0.322,0.511,0.389,0.561,0.451,0.607,0.494,0.649,0.529,0.690,0.567,0.729,0.597,0.764,0.627,0.801,0.650,0.834,0.685,0.867,0.714,0.896,0.741,1.449,1.120,2.477,1.791,9.078,4.988
32,1.045,0.152,1.128,0.212,1.195,0.266,1.250,0.316,1.299,0.365,1.343,0.421,1.382,0.467,1.418,0.511,1.451,0.551,1.482,0.588,1.519,0.620,1.575,0.686,1.629,0.748,1.678,0.807,1.722,0.868,1.765,0.910,1.805,0.952,1.843,0.989,1.878,1.024,1.915,1.056,1.948,1.097,1.980,1.129,2.009,1.163,2.561,1.614,3.587,2.100,10.186,5.044
33,1.035,0.136,1.118,0.186,1.185,0.233,1.240,0.277,1.289,0.315,1.333,0.357,1.373,0.392,1.408,0.425,1.442,0.459,1.472,0.494,1.509,0.523,1.566,0.583,1.620,0.639,1.670,0.690,1.714,0.752,1.757,0.807,1.796,0.860,1.834,0.912,1.869,0.955,1.907,0.990,1.940,1.031,1.973,1.064,2.002,1.098,2.562,1.565,3.597,2.049,10.282,4.825
34,1.346,0.146,1.429,0.203,1.496,0.254,1.551,0.302,1.600,0.345,1.643,0.392,1.683,0.430,1.718,0.467,1.752,0.503,1.782,0.539,1.819,0.572,1.875,0.637,1.928,0.697,1.977,0.754,2.020,0.816,2.063,0.867,2.102,0.916,2.139,0.963,2.173,1.006,2.210,1.043,2.242,1.086,2.275,1.121,2.303,1.157,2.848,1.662,3.864,2.188,10.372,5.242
35,1.076,0.111,1.159,0.159,1.225,0.208,1.281,0.258,1.329,0.310,1.373,0.370,1.412,0.419,1.448,0.466,1.481,0.509,1.511,0.551,1.548,0.589,1.603,0.662,1.656,0.729,1.705,0.794,1.747,0.854,1.789,0.901,1.828,0.950,1.865,0.994,1.899,1.030,1.936,1.062,1.968,1.103,2.000,1.136,2.029,1.169,2.572,1.630,3.588,2.163,10.095,5.277
36,0.770,0.090,0.854,0.117,0.920,0.146,0.976,0.178,1.025,0.208,1.068,0.243,1.108,0.268,1.143,0.289,1.177,0.317,1.207,0.349,1.245,0.376,1.302,0.441,1.355,0.504,1.405,0.558,1.449,0.621,1.492,0.680,1.532,0.737,1.569,0.796,1.604,0.847,1.642,0.887,1.675,0.928,1.708,0.962,1.738,0.997,2.299,1.471,3.335,1.986,10.031,4.742
37,0.547,0.030,0.630,0.044,0.697,0.055,0.752,0.063,0.801,0.075,0.845,0.100,0.884,0.119,0.920,0.137,0.953,0.160,0.984,0.183,1.021,0.208,1.078,0.280,1.132,0.353,1.182,0.415,1.225,0.479,1.269,0.544,1.308,0.607,1.345,0.676,1.380,0.734,1.418,0.779,1.451,0.821,1.485,0.854,1.515,0.887,2.082,1.342,3.123,1.885,9.836,4.621
38,0.230,0.016,0.302,0.023,0.364,0.035,0.418,0.041,0.466,0.049,0.510,0.065,0.550,0.079,0.585,0.085,0.618,0.100,0.649,0.120,0.686,0.147,0.743,0.199,0.796,0.249,0.846,0.304,0.889,0.350,0.932,0.401,0.970,0.428,1.006,0.467,1.041,0.525,1.079,0.583,1.112,0.636,1.145,0.691,1.175,0.744,1.745,1.282,2.790,1.849,9.553,4.497
39,0.959,0.073,1.043,0.100,1.110,0.125,1.165,0.150,1.214,0.173,1.258,0.200,1.298,0.219,1.334,0.237,1.367,0.259,1.398,0.283,1.435,0.307,1.491,0.362,1.545,0.414,1.595,0.462,1.639,0.515,1.683,0.566,1.723,0.610,1.761,0.657,1.796,0.702,1.834,0.742,1.867,0.782,1.899,0.818,1.929,0.855,2.486,1.370,3.522,1.925,10.259,4.624
40,0.263,0.020,0.336,0.035,0.400,0.044,0.455,0.051,0.504,0.061,0.548,0.072,0.587,0.080,0.623,0.087,0.656,0.099,0.687,0.113,0.724,0.128,0.781,0.172,0.834,0.226,0.884,0.276,0.928,0.326,0.972,0.374,1.012,0.404,1.051,0.440,1.086,0.489,1.124,0.535,1.157,0.579,1.189,0.622,1.219,0.664,1.779,1.243,2.819,1.849,9.610,4.466
41,0.185,0.023,0.262,0.047,0.328,0.061,0.383,0.073,0.431,0.087,0.475,0.105,0.515,0.128,0.551,0.162,0.584,0.185,0.615,0.204,0.652,0.222,0.708,0.263,0.762,0.309,0.811,0.351,0.856,0.403,0.898,0.449,0.938,0.490,0.976,0.535,1.010,0.579,1.048,0.619,1.080,0.658,1.112,0.694,1.142,0.729,1.692,1.304,2.722,1.958,9.438,4.788
42,0.783,0.078,0.867,0.112,0.934,0.143,0.989,0.172,1.038,0.197,1.082,0.224,1.122,0.244,1.157,0.263,1.191,0.286,1.221,0.311,1.259,0.334,1.315,0.386,1.369,0.437,1.418,0.485,1.462,0.541,1.505,0.592,1.545,0.638,1.583,0.686,1.618,0.733,1.655,0.773,1.688,0.815,1.720,0.851,1.749,0.887,2.301,1.434,3.331,2.025,10.017,4.885
43,0.001,0.000,0.007,0.004,0.023,0.010,0.042,0.008,0.067,0.015,0.092,0.018,0.119,0.021,0.149,0.033,0.180,0.039,0.208,0.044,0.244,0.050,0.300,0.071,0.353,0.092,0.403,0.129,0.446,0.179,0.490,0.226,0.529,0.258,0.566,0.291,0.601,0.329,0.639,0.366,0.672,0.399,0.705,0.434,0.734,0.472,1.296,1.143,2.338,1.811,9.136,4.422
44,0.004,0.002,0.011,0.002,0.017,0.002,0.040,0.008,0.065,0.010,0.089,0.009,0.115,0.019,0.151,0.032,0.184,0.042,0.214,0.043,0.250,0.045,0.305,0.050,0.356,0.064,0.404,0.104,0.448,0.192,0.489,0.225,0.528,0.256,0.565,0.293,0.599,0.334,0.635,0.382,0.667,0.429,0.699,0.471,0.727,0.517,1.265,1.185,2.263,2.059,8.388,5.896
45,0.100,0.015,0.156,0.018,0.205,0.028,0.254,0.033,0.299,0.039,0.340,0.047,0.379,0.071,0.415,0.110,0.448,0.139,0.478,0.154,0.515,0.169,0.571,0.201,0.623,0.236,0.672,0.278,0.716,0.333,0.758,0.373,0.796,0.411,0.833,0.454,0.867,0.498,0.903,0.544,0.935,0.589,0.966,0.629,0.995,0.669,1.530,1.297,2.527,2.107,8.702,5.834
46,0.444,0.063,0.527,0.109,0.593,0.154,0.648,0.189,0.697,0.219,0.740,0.252,0.779,0.278,0.815,0.304,0.848,0.330,0.878,0.358,0.915,0.384,0.970,0.438,1.022,0.492,1.071,0.542,1.114,0.599,1.156,0.653,1.194,0.703,1.230,0.756,1.263,0.807,1.299,0.852,1.330,0.898,1.361,0.938,1.389,0.977,1.919,1.571,2.919,2.240,9.313,5.523
47,0.886,0.103,0.970,0.146,1.036,0.187,1.091,0.224,1.140,0.257,1.183,0.293,1.222,0.320,1.258,0.347,1.291,0.375,1.321,0.405,1.358,0.432,1.414,0.488,1.466,0.543,1.515,0.595,1.558,0.655,1.599,0.708,1.638,0.758,1.674,0.810,1.708,0.859,1.744,0.902,1.775,0.947,1.806,0.986,1.834,1.024,2.365,1.607,3.363,2.259,9.651,5.683
48,0.436,0.014,0.520,0.021,0.586,0.031,0.641,0.039,0.690,0.049,0.734,0.066,0.773,0.083,0.809,0.103,0.843,0.122,0.873,0.140,0.910,0.159,0.966,0.202,1.019,0.251,1.068,0.300,1.111,0.352,1.154,0.394,1.193,0.433,1.230,0.474,1.264,0.515,1.301,0.555,1.332,0.594,1.364,0.630,1.393,0.667,1.930,1.270,2.917,2.105,8.749,6.339
49,1.200,0.051,1.283,0.079,1.349,0.110,1.405,0.136,1.453,0.161,1.497,0.188,1.537,0.210,1.572,0.234,1.606,0.257,1.636,0.281,1.673,0.303,1.730,0.348,1.783,0.392,1.832,0.436,1.875,0.490,1.918,0.536,1.957,0.580,1.994,0.625,2.028,0.668,2.065,0.707,2.097,0.747,2.129,0.782,2.157,0.819,2.696,1.394,3.688,2.141,9.619,6.205
50,1.487,0.135,1.571,0.188,1.637,0.236,1.692,0.279,1.741,0.318,1.784,0.360,1.823,0.391,1.859,0.421,1.892,0.452,1.922,0.484,1.959,0.514,2.015,0.575,2.067,0.633,2.116,0.687,2.159,0.748,2.201,0.802,2.240,0.852,2.276,0.903,2.310,0.951,2.346,0.992,2.377,1.038,2.409,1.076,2.437,1.114,2.969,1.675,3.963,2.290,10.164,5.802
51,1.837,0.100,1.921,0.142,1.987,0.182,2.042,0.219,2.091,0.254,2.135,0.292,2.174,0.322,2.210,0.353,2.243,0.382,2.274,0.412,2.310,0.439,2.367,0.494,2.420,0.543,2.469,0.588,2.513,0.642,2.555,0.689,2.594,0.734,2.631,0.779,2.665,0.822,2.701,0.862,2.733,0.905,2.764,0.942,2.792,0.979,3.325,1.531,4.303,2.239,10.049,6.463
52,0.440,0.020,0.505,0.032,0.558,0.054,0.603,0.085,0.643,0.130,0.678,0.188,0.711,0.246,0.739,0.302,0.766,0.349,0.797,0.393,0.833,0.423,0.889,0.486,0.941,0.549,0.989,0.629,1.031,0.701,1.073,0.752,1.111,0.797,1.149,0.836,1.184,0.875,1.221,0.909,1.253,0.952,1.285,0.988,1.314,1.023,1.857,1.475,2.873,2.067,9.398,5.256
53,0.922,0.068,1.006,0.100,1.072,0.133,1.127,0.173,1.175,0.221,1.218,0.278,1.257,0.331,1.293,0.381,1.326,0.424,1.356,0.462,1.392,0.496,1.448,0.561,1.500,0.624,1.548,0.684,1.590,0.742,1.632,0.788,1.670,0.831,1.706,0.875,1.739,0.917,1.775,0.954,1.806,0.998,1.837,1.035,1.865,1.072,2.396,1.584,3.393,2.206,9.663,5.715
