Hydraulic data input file for inSALMO,"Kanaka site, Clear Creek",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Created from Clear Creek River2D data,,,,8/29/2013 7:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flows,1.42,,2.12,,2.83,,3.54,,4.25,,4.96,,5.66,,6.37,,7.08,,7.79,,8.5,,9.91,,11.33,,12.74,,14.16,,15.57,,16.99,,18.41,,19.82,,21.24,,22.65,,24.07,,25.5,,56.63,,141.6,,1416,
poly-id,depth@50,veloc@50,depth@075,veloc@075,depth@100,veloc@100,depth@125,veloc@125,depth@150,veloc@150,depth@175,veloc@175,depth@200,veloc@200,depth@225,veloc@225,depth@250,veloc@250,depth@275,veloc@275,depth@300,veloc@300,depth@350,veloc@350,depth@400,veloc@400,depth@450,veloc@450,depth@500,veloc@500,depth@550,veloc@550,depth@600,veloc@600,depth@650,veloc@650,depth@700,veloc@700,depth@750,veloc@750,depth@800,veloc@800,depth@850,veloc@850,depth@900,veloc@900,depth@2000,veloc@2000,depth@5000,veloc@5000,depth@50000,veloc@50000
1,0.591,0.018,0.503,0.000,0.566,0.031,0.626,0.037,0.684,0.049,0.736,0.057,0.774,0.065,0.811,0.072,0.845,0.079,0.878,0.086,0.909,0.094,0.967,0.113,1.022,0.132,1.073,0.151,1.123,0.172,1.169,0.192,1.212,0.213,1.252,0.237,1.292,0.265,1.330,0.296,1.367,0.332,1.402,0.370,1.436,0.410,4.862,3.130,17.766,4.161,2.946,2.490
2,2.150,0.070,2.013,0.114,2.112,0.143,2.199,0.169,2.277,0.193,2.343,0.220,2.390,0.245,2.434,0.267,2.475,0.289,2.513,0.311,2.549,0.332,2.616,0.374,2.677,0.415,2.733,0.454,2.786,0.496,2.836,0.532,2.883,0.568,2.927,0.605,2.970,0.641,3.011,0.677,3.050,0.716,3.087,0.753,3.124,0.790,6.558,3.642,19.395,5.302,4.659,2.794
3,2.211,0.087,2.074,0.141,2.173,0.178,2.260,0.210,2.338,0.242,2.404,0.277,2.451,0.309,2.495,0.338,2.535,0.367,2.573,0.396,2.609,0.423,2.676,0.476,2.736,0.527,2.792,0.576,2.845,0.627,2.895,0.671,2.942,0.713,2.985,0.755,3.028,0.794,3.068,0.831,3.107,0.870,3.144,0.904,3.180,0.937,6.590,3.707,19.515,5.615,4.685,2.860
4,1.257,0.082,1.120,0.131,1.220,0.165,1.306,0.195,1.384,0.225,1.450,0.258,1.496,0.289,1.540,0.314,1.580,0.340,1.618,0.366,1.654,0.391,1.720,0.438,1.781,0.483,1.836,0.527,1.889,0.573,1.938,0.613,1.985,0.652,2.028,0.689,2.070,0.725,2.110,0.760,2.149,0.796,2.185,0.827,2.221,0.857,5.525,3.572,18.174,5.855,3.674,2.647
5,0.008,0.003,0.002,0.000,0.006,0.002,0.022,0.010,0.061,0.018,0.112,0.050,0.154,0.072,0.197,0.106,0.236,0.129,0.274,0.154,0.310,0.170,0.377,0.196,0.437,0.237,0.492,0.267,0.545,0.300,0.595,0.333,0.641,0.367,0.684,0.396,0.726,0.423,0.767,0.449,0.805,0.475,0.842,0.497,0.878,0.518,4.220,3.151,17.274,5.158,2.339,2.152
6,0.533,0.043,0.400,0.056,0.496,0.083,0.582,0.138,0.659,0.176,0.726,0.214,0.772,0.229,0.816,0.264,0.856,0.288,0.894,0.311,0.930,0.332,0.996,0.371,1.057,0.408,1.112,0.446,1.165,0.485,1.214,0.521,1.261,0.556,1.304,0.590,1.346,0.622,1.386,0.653,1.425,0.686,1.461,0.714,1.497,0.740,4.805,3.417,17.544,5.685,2.950,2.445
7,0.054,0.008,0.017,0.008,0.042,0.008,0.071,0.030,0.120,0.044,0.174,0.055,0.216,0.054,0.258,0.071,0.297,0.084,0.335,0.104,0.370,0.118,0.437,0.146,0.496,0.165,0.551,0.192,0.604,0.223,0.653,0.267,0.700,0.314,0.743,0.349,0.785,0.378,0.825,0.407,0.863,0.437,0.899,0.461,0.935,0.482,4.051,3.234,15.960,4.993,2.326,2.214
8,1.269,0.061,1.132,0.092,1.231,0.123,1.318,0.155,1.396,0.182,1.462,0.211,1.508,0.235,1.553,0.261,1.593,0.284,1.631,0.306,1.667,0.328,1.733,0.368,1.794,0.405,1.849,0.443,1.902,0.482,1.952,0.516,1.999,0.549,2.042,0.581,2.084,0.613,2.125,0.645,2.164,0.678,2.200,0.706,2.236,0.733,5.501,3.468,17.535,5.999,3.696,2.406
9,2.095,0.081,1.958,0.130,2.057,0.164,2.144,0.194,2.221,0.223,2.287,0.256,2.334,0.288,2.378,0.314,2.418,0.341,2.456,0.367,2.492,0.393,2.558,0.443,2.619,0.492,2.674,0.538,2.727,0.586,2.776,0.628,2.822,0.669,2.866,0.709,2.908,0.747,2.948,0.783,2.987,0.821,3.023,0.855,3.059,0.887,6.376,3.710,19.033,5.942,4.517,2.803
10,2.363,0.070,2.226,0.113,2.326,0.143,2.412,0.170,2.490,0.196,2.557,0.226,2.604,0.254,2.648,0.278,2.688,0.302,2.726,0.327,2.762,0.350,2.829,0.396,2.890,0.441,2.946,0.484,2.999,0.529,3.049,0.568,3.096,0.606,3.140,0.644,3.182,0.680,3.223,0.715,3.262,0.752,3.299,0.785,3.336,0.816,6.703,3.654,19.077,6.240,4.842,2.702
11,2.102,0.071,1.965,0.115,2.065,0.145,2.151,0.172,2.229,0.196,2.295,0.227,2.342,0.256,2.386,0.278,2.426,0.303,2.465,0.326,2.501,0.350,2.568,0.394,2.628,0.439,2.684,0.481,2.738,0.524,2.787,0.562,2.834,0.598,2.878,0.634,2.921,0.669,2.961,0.702,3.001,0.737,3.037,0.768,3.074,0.797,6.421,3.536,18.716,6.250,4.572,2.566
12,1.873,0.069,1.736,0.111,1.836,0.139,1.923,0.167,2.000,0.191,2.067,0.221,2.114,0.248,2.158,0.271,2.198,0.296,2.236,0.319,2.272,0.343,2.339,0.387,2.400,0.430,2.456,0.472,2.509,0.515,2.559,0.554,2.606,0.590,2.649,0.626,2.692,0.660,2.733,0.693,2.772,0.728,2.809,0.759,2.845,0.788,6.185,3.552,18.307,6.365,4.342,2.568
13,1.679,0.079,1.542,0.130,1.641,0.162,1.728,0.191,1.805,0.218,1.871,0.249,1.918,0.278,1.962,0.304,2.002,0.331,2.040,0.356,2.076,0.381,2.143,0.429,2.203,0.475,2.258,0.520,2.311,0.567,2.361,0.608,2.407,0.648,2.451,0.687,2.493,0.724,2.533,0.760,2.572,0.797,2.608,0.831,2.645,0.864,5.961,3.786,18.060,6.645,4.117,2.808
14,1.982,0.088,1.845,0.145,1.944,0.179,2.031,0.210,2.108,0.238,2.175,0.270,2.222,0.300,2.266,0.326,2.306,0.353,2.344,0.379,2.380,0.404,2.446,0.452,2.507,0.499,2.563,0.544,2.616,0.591,2.666,0.632,2.712,0.672,2.756,0.711,2.798,0.749,2.839,0.786,2.878,0.826,2.914,0.862,2.951,0.897,6.294,3.831,18.586,6.100,4.438,2.910
15,0.741,0.007,0.641,0.012,0.713,0.013,0.779,0.015,0.838,0.017,0.889,0.021,0.925,0.024,0.960,0.027,0.992,0.030,1.023,0.034,1.052,0.037,1.107,0.048,1.159,0.062,1.207,0.073,1.254,0.088,1.298,0.100,1.339,0.113,1.378,0.125,1.417,0.141,1.454,0.154,1.490,0.167,1.524,0.182,1.558,0.199,4.881,1.719,16.751,2.281,3.046,1.280
16,1.476,0.068,1.339,0.115,1.438,0.141,1.525,0.165,1.603,0.186,1.669,0.211,1.716,0.233,1.760,0.252,1.800,0.272,1.838,0.292,1.875,0.311,1.941,0.349,2.002,0.388,2.058,0.425,2.111,0.463,2.161,0.497,2.208,0.532,2.251,0.566,2.294,0.600,2.334,0.634,2.373,0.672,2.410,0.709,2.446,0.746,5.806,3.605,18.193,4.978,3.943,2.802
17,0.816,0.020,0.714,0.025,0.788,0.032,0.855,0.040,0.918,0.043,0.972,0.050,1.012,0.057,1.050,0.064,1.086,0.070,1.120,0.075,1.153,0.081,1.214,0.096,1.270,0.113,1.322,0.130,1.372,0.148,1.420,0.165,1.464,0.183,1.506,0.201,1.547,0.218,1.586,0.235,1.624,0.256,1.660,0.276,1.695,0.297,5.104,2.133,17.355,2.653,3.232,1.638
18,0.043,0.011,0.020,0.006,0.034,0.008,0.055,0.013,0.086,0.019,0.127,0.029,0.160,0.042,0.195,0.054,0.231,0.063,0.266,0.077,0.301,0.089,0.366,0.134,0.425,0.181,0.479,0.243,0.531,0.280,0.579,0.318,0.624,0.367,0.666,0.422,0.707,0.466,0.747,0.507,0.784,0.546,0.820,0.591,0.855,0.629,4.046,3.101,15.631,3.937,2.231,2.565
19,0.784,0.028,0.650,0.040,0.747,0.050,0.833,0.065,0.911,0.077,0.977,0.091,1.024,0.104,1.068,0.117,1.108,0.132,1.147,0.144,1.183,0.158,1.250,0.194,1.310,0.230,1.366,0.263,1.419,0.297,1.469,0.328,1.516,0.359,1.560,0.391,1.602,0.421,1.643,0.450,1.682,0.482,1.719,0.514,1.755,0.547,5.046,3.183,16.614,4.052,3.252,2.442
20,0.673,0.084,0.542,0.100,0.634,0.149,0.720,0.187,0.797,0.224,0.863,0.261,0.909,0.287,0.953,0.312,0.992,0.340,1.030,0.365,1.065,0.392,1.131,0.445,1.190,0.493,1.244,0.540,1.296,0.588,1.345,0.630,1.390,0.670,1.432,0.711,1.473,0.749,1.513,0.787,1.550,0.829,1.585,0.868,1.620,0.907,4.818,3.892,16.542,5.013,2.997,3.137
21,1.164,0.014,1.029,0.018,1.126,0.026,1.211,0.039,1.288,0.050,1.354,0.062,1.400,0.073,1.443,0.084,1.483,0.096,1.520,0.107,1.556,0.122,1.622,0.169,1.682,0.223,1.737,0.269,1.790,0.311,1.839,0.348,1.885,0.379,1.928,0.408,1.970,0.439,2.010,0.471,2.048,0.504,2.085,0.531,2.121,0.560,5.360,3.267,16.868,4.529,3.561,2.402
22,1.640,0.090,1.503,0.154,1.602,0.187,1.689,0.216,1.766,0.242,1.832,0.274,1.879,0.302,1.923,0.327,1.963,0.352,2.001,0.377,2.037,0.401,2.103,0.447,2.163,0.491,2.219,0.534,2.272,0.579,2.321,0.619,2.367,0.657,2.411,0.695,2.453,0.732,2.493,0.768,2.532,0.807,2.568,0.843,2.604,0.879,5.889,3.820,17.588,5.841,4.070,2.926
23,1.583,0.104,1.445,0.177,1.544,0.216,1.631,0.252,1.708,0.282,1.774,0.317,1.820,0.349,1.863,0.379,1.903,0.409,1.941,0.437,1.976,0.463,2.042,0.511,2.102,0.555,2.157,0.601,2.209,0.650,2.258,0.692,2.304,0.731,2.346,0.771,2.388,0.809,2.428,0.847,2.466,0.888,2.502,0.924,2.537,0.960,5.773,3.925,17.466,6.051,3.953,3.047
24,1.765,0.086,1.627,0.145,1.726,0.177,1.813,0.208,1.890,0.234,1.956,0.266,2.003,0.295,2.047,0.322,2.087,0.349,2.125,0.375,2.160,0.400,2.227,0.447,2.287,0.492,2.342,0.536,2.394,0.583,2.444,0.624,2.490,0.663,2.533,0.701,2.575,0.738,2.615,0.774,2.653,0.811,2.689,0.845,2.725,0.878,5.991,3.786,17.830,6.614,4.168,2.821
25,1.396,0.074,1.259,0.121,1.358,0.152,1.445,0.181,1.522,0.206,1.589,0.237,1.635,0.263,1.679,0.289,1.719,0.315,1.757,0.339,1.794,0.363,1.860,0.408,1.920,0.452,1.976,0.493,2.029,0.538,2.078,0.577,2.125,0.614,2.168,0.649,2.210,0.684,2.251,0.716,2.290,0.751,2.326,0.782,2.362,0.811,5.674,3.543,17.651,6.118,3.836,2.578
26,1.089,0.065,0.952,0.105,1.051,0.133,1.138,0.161,1.216,0.186,1.282,0.213,1.329,0.233,1.372,0.259,1.413,0.281,1.451,0.303,1.487,0.323,1.553,0.361,1.613,0.393,1.669,0.427,1.722,0.463,1.771,0.494,1.818,0.525,1.861,0.554,1.903,0.582,1.944,0.610,1.983,0.640,2.019,0.666,2.055,0.691,5.325,3.158,17.091,5.125,3.518,2.227
27,0.792,0.089,0.654,0.147,0.753,0.181,0.839,0.213,0.917,0.242,0.983,0.275,1.029,0.305,1.073,0.334,1.112,0.362,1.150,0.389,1.186,0.414,1.252,0.464,1.311,0.510,1.366,0.555,1.418,0.603,1.467,0.645,1.513,0.685,1.556,0.724,1.597,0.761,1.637,0.795,1.676,0.832,1.711,0.865,1.747,0.897,5.015,3.680,16.967,6.052,3.175,2.768
28,0.820,0.090,0.683,0.155,0.782,0.186,0.868,0.213,0.946,0.239,1.012,0.269,1.059,0.294,1.102,0.321,1.142,0.346,1.180,0.370,1.216,0.392,1.282,0.434,1.342,0.472,1.397,0.509,1.450,0.549,1.499,0.584,1.545,0.617,1.588,0.649,1.630,0.680,1.670,0.709,1.709,0.739,1.745,0.766,1.781,0.792,5.078,3.050,16.947,4.554,3.234,2.329
29,0.090,0.021,0.027,0.011,0.071,0.020,0.123,0.037,0.182,0.054,0.239,0.058,0.279,0.057,0.318,0.057,0.353,0.060,0.388,0.063,0.421,0.066,0.483,0.074,0.540,0.077,0.593,0.084,0.645,0.090,0.693,0.096,0.739,0.103,0.781,0.114,0.823,0.131,0.862,0.163,0.901,0.201,0.937,0.219,0.972,0.229,4.222,1.347,15.874,2.455,2.419,0.939
30,1.130,0.087,0.992,0.146,1.091,0.180,1.177,0.212,1.254,0.241,1.319,0.274,1.366,0.303,1.409,0.332,1.448,0.359,1.486,0.386,1.521,0.412,1.587,0.460,1.646,0.506,1.700,0.551,1.752,0.598,1.800,0.640,1.846,0.680,1.888,0.719,1.929,0.756,1.969,0.791,2.006,0.829,2.042,0.863,2.077,0.896,5.328,3.715,17.258,6.070,3.477,2.830
31,0.857,0.093,0.719,0.160,0.818,0.193,0.904,0.223,0.981,0.251,1.047,0.282,1.094,0.310,1.137,0.338,1.177,0.364,1.214,0.389,1.250,0.413,1.316,0.457,1.375,0.499,1.430,0.540,1.482,0.583,1.531,0.622,1.577,0.658,1.619,0.693,1.661,0.727,1.701,0.759,1.739,0.793,1.775,0.823,1.811,0.852,5.104,3.277,17.052,4.897,3.246,2.528
32,0.522,0.039,0.385,0.057,0.484,0.082,0.571,0.102,0.649,0.141,0.715,0.166,0.761,0.173,0.805,0.203,0.845,0.221,0.883,0.237,0.920,0.252,0.986,0.278,1.046,0.296,1.101,0.319,1.154,0.345,1.204,0.367,1.250,0.390,1.293,0.414,1.335,0.438,1.376,0.465,1.414,0.493,1.451,0.515,1.487,0.534,4.732,2.588,16.561,4.128,2.933,1.854
33,0.627,0.068,0.492,0.116,0.590,0.139,0.675,0.162,0.753,0.184,0.819,0.212,0.866,0.232,0.909,0.253,0.949,0.272,0.987,0.291,1.023,0.307,1.090,0.337,1.150,0.363,1.205,0.389,1.258,0.416,1.308,0.440,1.354,0.462,1.397,0.484,1.440,0.507,1.480,0.531,1.519,0.556,1.556,0.576,1.592,0.594,4.955,2.087,16.951,3.077,3.079,1.677
34,0.059,0.016,0.016,0.006,0.042,0.013,0.083,0.021,0.131,0.029,0.180,0.039,0.217,0.045,0.255,0.049,0.293,0.066,0.329,0.083,0.364,0.092,0.430,0.118,0.490,0.152,0.545,0.169,0.599,0.186,0.648,0.198,0.695,0.209,0.738,0.220,0.781,0.234,0.821,0.251,0.861,0.269,0.897,0.281,0.934,0.292,4.336,1.085,16.426,1.822,2.442,0.869
35,0.135,0.035,0.037,0.000,0.102,0.031,0.177,0.104,0.251,0.153,0.317,0.208,0.363,0.234,0.407,0.261,0.446,0.287,0.484,0.311,0.520,0.331,0.585,0.369,0.645,0.405,0.700,0.439,0.753,0.475,0.801,0.505,0.847,0.530,0.890,0.554,0.932,0.581,0.972,0.609,1.010,0.638,1.046,0.663,1.082,0.685,4.463,2.147,16.591,3.021,2.559,1.811
36,0.560,0.044,0.423,0.054,0.522,0.085,0.608,0.130,0.685,0.172,0.751,0.213,0.797,0.245,0.841,0.279,0.880,0.310,0.918,0.336,0.954,0.359,1.020,0.400,1.080,0.436,1.135,0.470,1.187,0.506,1.237,0.538,1.283,0.566,1.326,0.594,1.368,0.622,1.408,0.650,1.446,0.681,1.482,0.707,1.518,0.731,4.895,2.460,16.995,3.604,2.997,2.011
37,0.828,0.078,0.690,0.129,0.790,0.161,0.876,0.192,0.953,0.219,1.019,0.249,1.066,0.274,1.110,0.300,1.149,0.322,1.187,0.342,1.223,0.362,1.289,0.399,1.350,0.432,1.405,0.464,1.458,0.499,1.507,0.530,1.554,0.557,1.597,0.585,1.639,0.612,1.680,0.639,1.718,0.668,1.755,0.692,1.791,0.716,5.173,2.582,17.221,3.834,3.286,2.032
38,1.416,0.067,1.278,0.109,1.377,0.137,1.464,0.163,1.541,0.187,1.607,0.214,1.654,0.238,1.697,0.262,1.737,0.284,1.775,0.306,1.811,0.327,1.877,0.366,1.937,0.403,1.993,0.438,2.045,0.477,2.095,0.511,2.141,0.543,2.184,0.575,2.226,0.605,2.266,0.635,2.305,0.666,2.341,0.694,2.378,0.721,5.743,3.050,17.678,4.828,3.867,2.278
39,1.902,0.061,1.764,0.099,1.863,0.125,1.950,0.149,2.027,0.172,2.093,0.198,2.139,0.220,2.183,0.243,2.222,0.265,2.260,0.285,2.296,0.306,2.362,0.346,2.422,0.385,2.477,0.421,2.529,0.460,2.578,0.495,2.624,0.529,2.667,0.561,2.709,0.593,2.749,0.624,2.787,0.657,2.823,0.686,2.859,0.715,6.188,3.326,17.998,5.740,4.323,2.423
40,1.598,0.121,1.459,0.212,1.558,0.251,1.644,0.286,1.722,0.316,1.787,0.352,1.833,0.385,1.877,0.416,1.916,0.446,1.954,0.475,1.989,0.503,2.054,0.557,2.113,0.608,2.168,0.655,2.220,0.706,2.268,0.750,2.313,0.792,2.356,0.833,2.397,0.873,2.436,0.911,2.474,0.952,2.509,0.989,2.544,1.025,5.793,3.895,17.534,6.238,3.944,3.061
41,1.492,0.145,1.353,0.253,1.451,0.299,1.537,0.337,1.614,0.371,1.679,0.411,1.725,0.445,1.768,0.476,1.807,0.508,1.844,0.538,1.879,0.568,1.943,0.626,2.001,0.683,2.055,0.730,2.106,0.783,2.154,0.830,2.198,0.873,2.240,0.916,2.280,0.957,2.319,0.996,2.356,1.039,2.390,1.078,2.424,1.115,5.626,3.993,17.292,6.253,3.770,3.214
42,1.391,0.118,1.252,0.205,1.351,0.245,1.437,0.280,1.514,0.310,1.580,0.346,1.626,0.378,1.669,0.407,1.708,0.436,1.746,0.464,1.781,0.492,1.846,0.545,1.905,0.595,1.959,0.643,2.011,0.695,2.059,0.740,2.104,0.784,2.145,0.827,2.186,0.867,2.225,0.906,2.263,0.949,2.297,0.988,2.332,1.026,5.540,3.962,17.207,5.974,3.698,3.164
43,0.803,0.071,0.666,0.109,0.763,0.143,0.849,0.166,0.926,0.193,0.992,0.223,1.038,0.247,1.081,0.269,1.120,0.290,1.158,0.313,1.193,0.337,1.258,0.389,1.317,0.436,1.371,0.485,1.422,0.532,1.470,0.575,1.515,0.618,1.557,0.659,1.598,0.697,1.637,0.734,1.674,0.775,1.709,0.812,1.743,0.849,4.994,3.775,16.741,5.190,3.125,3.001
44,0.902,0.029,0.765,0.027,0.862,0.051,0.948,0.068,1.025,0.089,1.091,0.117,1.137,0.136,1.180,0.151,1.220,0.164,1.257,0.178,1.293,0.196,1.358,0.237,1.416,0.274,1.470,0.309,1.522,0.348,1.570,0.384,1.614,0.423,1.656,0.462,1.697,0.496,1.736,0.527,1.773,0.562,1.808,0.597,1.842,0.631,5.011,3.497,16.652,4.996,3.181,2.651
45,0.625,0.019,0.487,0.037,0.585,0.035,0.671,0.037,0.749,0.041,0.814,0.048,0.861,0.055,0.904,0.060,0.943,0.068,0.981,0.075,1.017,0.085,1.082,0.104,1.141,0.128,1.195,0.152,1.247,0.183,1.295,0.218,1.341,0.260,1.383,0.303,1.424,0.342,1.463,0.379,1.501,0.416,1.536,0.454,1.571,0.489,4.818,3.187,16.424,4.887,2.977,2.362
46,1.128,0.027,0.989,0.048,1.088,0.057,1.174,0.067,1.251,0.075,1.317,0.085,1.363,0.095,1.407,0.106,1.446,0.118,1.484,0.131,1.519,0.145,1.584,0.174,1.643,0.206,1.699,0.243,1.751,0.282,1.799,0.319,1.845,0.357,1.887,0.394,1.929,0.431,1.968,0.467,2.006,0.503,2.041,0.538,2.076,0.573,5.346,3.399,16.940,5.327,3.503,2.478
47,1.503,0.047,1.364,0.072,1.463,0.096,1.549,0.120,1.626,0.144,1.692,0.170,1.738,0.194,1.781,0.216,1.821,0.237,1.859,0.258,1.894,0.280,1.959,0.319,2.018,0.360,2.074,0.395,2.126,0.436,2.175,0.474,2.220,0.510,2.263,0.546,2.304,0.583,2.344,0.618,2.382,0.655,2.418,0.689,2.453,0.723,5.742,3.544,17.297,5.663,3.896,2.651
48,2.019,0.125,1.880,0.212,1.979,0.257,2.065,0.295,2.141,0.330,2.206,0.368,2.252,0.400,2.295,0.430,2.335,0.460,2.372,0.488,2.407,0.516,2.471,0.570,2.530,0.622,2.584,0.667,2.635,0.717,2.683,0.761,2.728,0.801,2.769,0.841,2.810,0.879,2.849,0.916,2.886,0.956,2.921,0.992,2.956,1.027,6.177,3.812,17.703,6.139,4.326,3.027
49,1.977,0.113,1.838,0.192,1.936,0.233,2.022,0.266,2.099,0.297,2.164,0.332,2.210,0.361,2.253,0.388,2.292,0.416,2.329,0.442,2.365,0.469,2.429,0.520,2.488,0.571,2.542,0.614,2.593,0.661,2.641,0.704,2.686,0.743,2.727,0.782,2.768,0.819,2.807,0.855,2.844,0.895,2.879,0.930,2.913,0.963,6.136,3.735,17.855,6.018,4.279,2.911
50,1.653,0.085,1.514,0.143,1.613,0.175,1.699,0.201,1.777,0.224,1.842,0.251,1.889,0.275,1.932,0.298,1.971,0.322,2.009,0.344,2.045,0.366,2.110,0.409,2.169,0.450,2.224,0.488,2.276,0.529,2.325,0.566,2.370,0.602,2.413,0.637,2.454,0.670,2.494,0.702,2.532,0.737,2.568,0.768,2.603,0.798,5.950,3.385,17.939,5.480,4.057,2.544
